Info 0    [08:16:31.434] Starting TS Server
Info 319  [08:24:38.318] getCompletionData: Semantic work: 3.543242000043392
Info 320  [08:24:38.331] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.674520999193192
Info 321  [08:24:38.711] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 322  [08:24:38.716] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 4.715973999351263ms
Info 323  [08:24:38.716] Different program with same set of files
Info 324  [08:24:40.361] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 325  [08:24:40.369] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 7.299708001315594ms
Info 326  [08:24:40.369] Different program with same set of files
Info 327  [08:24:51.473] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 328  [08:24:51.482] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 8.552667999640107ms
Info 329  [08:24:51.482] Different program with same set of files
Info 330  [08:24:58.074] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 331  [08:24:58.081] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 6.893196001648903ms
Info 332  [08:24:58.082] Different program with same set of files
Info 333  [08:25:40.262] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 334  [08:25:40.269] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 6.420091001316905ms
Info 335  [08:25:40.269] Different program with same set of files
Info 336  [08:25:40.270] getCompletionData: Get current token: 0.025692999362945557
Info 337  [08:25:40.270] getCompletionData: Is inside comment: 0.06999099999666214
Info 338  [08:25:40.271] getCompletionData: Get previous token: 0.09867900051176548
Info 339  [08:25:40.272] getCompletionsAtPosition: isCompletionListBlocker: 0.014000998809933662
Info 340  [08:25:40.275] getCompletionData: Semantic work: 2.85746300034225
Info 341  [08:25:40.283] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.181513000279665
Info 342  [08:25:40.384] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 343  [08:25:40.391] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 6.897148000076413ms
Info 344  [08:25:40.391] Different program with same set of files
Info 345  [08:25:40.394] getCompletionData: Get current token: 0.03213700093328953
Info 346  [08:25:40.394] getCompletionData: Is inside comment: 0.03865700028836727
Info 347  [08:25:40.394] getCompletionData: Get previous token: 0.042117999866604805
Info 348  [08:25:40.394] getCompletionsAtPosition: isCompletionListBlocker: 0.012321999296545982
Info 349  [08:25:40.402] getCompletionData: Semantic work: 7.200178001075983
Info 350  [08:25:40.417] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.414516000077128
Info 351  [08:25:41.039] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 352  [08:25:41.049] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 10.18894200026989ms
Info 353  [08:25:41.049] Different program with same set of files
Info 354  [08:25:42.077] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 355  [08:25:42.082] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 4.737188000231981ms
Info 356  [08:25:42.082] Different program with same set of files
Info 357  [08:25:42.107] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 358  [08:25:42.110] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 3.1985580008476973ms
Info 359  [08:25:42.110] Different program with same set of files
Info 360  [08:25:42.567] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 361  [08:25:42.572] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 4.91937099955976ms
Info 362  [08:25:42.572] Different program with same set of files
Info 363  [08:25:42.999] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 364  [08:25:43.006] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 7.389655999839306ms
Info 365  [08:25:43.006] Different program with same set of files
Info 366  [08:25:43.036] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 367  [08:25:43.040] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 3.542332999408245ms
Info 368  [08:25:43.040] Different program with same set of files
Info 369  [08:25:43.743] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 370  [08:25:43.756] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 12.037889000028372ms
Info 371  [08:25:43.756] Different program with same set of files
Info 372  [08:25:43.758] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 373  [08:25:43.765] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 6.424102000892162ms
Info 374  [08:25:43.765] Different program with same set of files
Info 375  [08:25:43.967] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 376  [08:25:43.972] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 4.904271999374032ms
Info 377  [08:25:43.972] Different program with same set of files
Info 378  [08:25:45.792] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 379  [08:25:45.800] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 7.777538999915123ms
Info 380  [08:25:45.800] Different program with same set of files
Info 381  [08:25:46.719] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 382  [08:25:46.727] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 7.701672999188304ms
Info 383  [08:25:46.727] Different program with same set of files
Info 384  [08:25:47.143] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 385  [08:25:47.146] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 3.0813200008124113ms
Info 386  [08:25:47.146] Different program with same set of files
Info 387  [08:25:47.147] getCompletionData: Get current token: 0.016764000058174133
Info 388  [08:25:47.147] getCompletionData: Is inside comment: 0.03137899935245514
Info 389  [08:25:47.147] getCompletionData: Get previous token: 0.042020998895168304
Info 390  [08:25:47.147] getCompletionsAtPosition: isCompletionListBlocker: 0.005293998867273331
Info 391  [08:25:47.150] getExportInfoMap: cache miss or empty; calculating new results
Info 392  [08:25:47.151] getExportInfoMap: done in 0.9925660006701946 ms
Info 393  [08:25:47.151] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 394  [08:25:47.151] collectAutoImports: response is complete
Info 395  [08:25:47.151] collectAutoImports: 0.09102999977767467
Info 396  [08:25:47.151] getCompletionData: Semantic work: 4.157081000506878
Info 397  [08:25:47.165] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.85495899990201
Info 398  [08:25:48.071] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 399  [08:25:48.083] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 12.473853999748826ms
Info 400  [08:25:48.084] Different program with same set of files
Info 401  [08:25:48.807] Format host information updated
Info 402  [08:25:48.808] Format host information updated
Info 403  [08:25:48.808] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 404  [08:25:48.811] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 3.1425739992409945ms
Info 405  [08:25:48.811] Different program with same set of files
Info 406  [08:25:48.812] getCompletionData: Get current token: 0.02942899987101555
Info 407  [08:25:48.812] getCompletionData: Is inside comment: 0.01127600111067295
Info 408  [08:25:48.812] getCompletionData: Get previous token: 0.05473200045526028
Info 409  [08:25:48.812] getCompletionsAtPosition: isCompletionListBlocker: 0.0038099996745586395
Info 410  [08:25:48.814] getCompletionData: Semantic work: 1.681750999763608
Info 411  [08:25:48.818] getCompletionData: Get current token: 0.019516998901963234
Info 412  [08:25:48.818] getCompletionData: Is inside comment: 0.014264000579714775
Info 413  [08:25:48.818] getCompletionData: Get previous token: 0.05522900074720383
Info 414  [08:25:48.818] getCompletionsAtPosition: isCompletionListBlocker: 0.005449000746011734
Info 415  [08:25:48.832] getCompletionData: Semantic work: 13.937300000339746
Info 416  [08:25:49.633] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 417  [08:25:49.638] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 5.1508029997348785ms
Info 418  [08:25:49.639] Different program with same set of files
Info 419  [08:25:51.721] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 420  [08:25:51.729] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 8.163542000576854ms
Info 421  [08:25:51.729] Different program with same set of files
Info 422  [08:25:52.998] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 423  [08:25:53.003] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 4.930548999458551ms
Info 424  [08:25:53.003] Different program with same set of files
Info 425  [08:25:54.436] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 426  [08:25:54.444] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 7.921037999913096ms
Info 427  [08:25:54.444] Different program with same set of files
Info 428  [08:25:54.449] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.02552199922502041
Info 429  [08:25:55.214] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 430  [08:25:55.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 2.950007999315858ms
Info 431  [08:25:55.217] Different program with same set of files
Info 432  [08:25:55.221] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.03778900019824505
Info 433  [08:25:55.664] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 434  [08:25:55.676] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 11.042356001213193ms
Info 435  [08:25:55.676] Different program with same set of files
Info 436  [08:25:56.279] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 437  [08:25:56.283] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 4.593078000470996ms
Info 438  [08:25:56.284] Different program with same set of files
Info 439  [08:25:56.704] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 440  [08:25:56.710] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 6.1066789999604225ms
Info 441  [08:25:56.710] Different program with same set of files
Info 442  [08:25:57.128] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 443  [08:25:57.134] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 5.881477000191808ms
Info 444  [08:25:57.134] Different program with same set of files
Info 445  [08:25:57.536] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 446  [08:25:57.542] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 5.831817001104355ms
Info 447  [08:25:57.542] Different program with same set of files
Info 448  [08:25:57.807] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 449  [08:25:57.816] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 9.308730999007821ms
Info 450  [08:25:57.816] Different program with same set of files
Info 451  [08:25:58.829] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 452  [08:25:58.836] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 6.410649999976158ms
Info 453  [08:25:58.836] Different program with same set of files
Info 454  [08:26:00.375] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 455  [08:26:00.380] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 4.745877999812365ms
Info 456  [08:26:00.380] Different program with same set of files
Info 457  [08:26:01.678] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 458  [08:26:01.691] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 12.740229999646544ms
Info 459  [08:26:01.691] Different program with same set of files
Info 460  [08:26:06.552] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 461  [08:26:06.557] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 5.054637998342514ms
Info 462  [08:26:06.558] Different program with same set of files
Info 463  [08:26:07.055] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 464  [08:26:07.060] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 4.477304000407457ms
Info 465  [08:26:07.060] Different program with same set of files
Info 466  [08:26:07.061] getCompletionData: Get current token: 0.013983000069856644
Info 467  [08:26:07.061] getCompletionData: Is inside comment: 0.03521900065243244
Info 468  [08:26:07.061] getCompletionData: Get previous token: 0.05658700130879879
Info 469  [08:26:07.061] getCompletionsAtPosition: isCompletionListBlocker: 0.08225199952721596
Info 470  [08:26:07.064] getCompletionData: Semantic work: 2.6083419993519783
Info 471  [08:26:07.073] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.100771998986602
Info 472  [08:26:07.075] getCompletionData: Get current token: 0.010790999978780746
Info 473  [08:26:07.075] getCompletionData: Is inside comment: 0.02840999886393547
Info 474  [08:26:07.075] getCompletionData: Get previous token: 0.036107998341321945
Info 475  [08:26:07.075] getCompletionsAtPosition: isCompletionListBlocker: 0.006466001272201538
Info 476  [08:26:07.078] getCompletionData: Semantic work: 2.7126400005072355
Info 477  [08:26:07.100] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.156902998685837
Info 478  [08:26:07.105] getCompletionData: Get current token: 0.01092199981212616
Info 479  [08:26:07.105] getCompletionData: Is inside comment: 0.02661599963903427
Info 480  [08:26:07.105] getCompletionData: Get previous token: 0.040240999311208725
Info 481  [08:26:07.105] getCompletionsAtPosition: isCompletionListBlocker: 0.006098000332713127
Info 482  [08:26:07.107] getCompletionData: Semantic work: 1.4239540006965399
Info 483  [08:26:07.113] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.257828999310732
Info 484  [08:26:07.116] getCompletionData: Get current token: 0.022600999101996422
Info 485  [08:26:07.116] getCompletionData: Is inside comment: 0.04635799862444401
Info 486  [08:26:07.116] getCompletionData: Get previous token: 0.06060300022363663
Info 487  [08:26:07.116] getCompletionsAtPosition: isCompletionListBlocker: 0.008270001038908958
Info 488  [08:26:07.123] getCompletionData: Semantic work: 7.476034998893738
Info 489  [08:26:07.141] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.42417100071907
Info 490  [08:26:07.164] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 491  [08:26:07.174] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 10.183102000504732ms
Info 492  [08:26:07.174] Different program with same set of files
Info 493  [08:26:07.479] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 494  [08:26:07.482] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 2.623886000365019ms
Info 495  [08:26:07.482] Different program with same set of files
Info 496  [08:26:07.482] getCompletionData: Get current token: 0.011969000101089478
Info 497  [08:26:07.483] getCompletionData: Is inside comment: 0.026033999398350716
Info 498  [08:26:07.483] getCompletionData: Get previous token: 0.034304000437259674
Info 499  [08:26:07.483] getCompletionsAtPosition: isCompletionListBlocker: 0.006516000255942345
Info 500  [08:26:07.486] getCompletionData: Semantic work: 2.8366560004651546
Info 501  [08:26:07.494] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.550510998815298
Info 502  [08:26:07.607] getCompletionData: Get current token: 0.019953999668359756
Info 503  [08:26:07.607] getCompletionData: Is inside comment: 0.043522000312805176
Info 504  [08:26:07.607] getCompletionData: Get previous token: 0.06564499996602535
Info 505  [08:26:07.608] getCompletionsAtPosition: isCompletionListBlocker: 0.008092999458312988
Info 506  [08:26:07.610] getCompletionData: Semantic work: 2.7471510004252195
Info 507  [08:26:07.621] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.88319999910891
Info 508  [08:26:07.628] getCompletionData: Get current token: 0.02317200042307377
Info 509  [08:26:07.628] getCompletionData: Is inside comment: 0.050109000876545906
Info 510  [08:26:07.628] getCompletionData: Get previous token: 0.07001099921762943
Info 511  [08:26:07.628] getCompletionsAtPosition: isCompletionListBlocker: 0.011492999270558357
Info 512  [08:26:07.638] getCompletionData: Semantic work: 10.116202000528574
Info 513  [08:26:07.652] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.252412000671029
Info 514  [08:26:07.659] getCompletionData: Get current token: 0.03465200029313564
Info 515  [08:26:07.659] getCompletionData: Is inside comment: 0.15201199986040592
Info 516  [08:26:07.662] getCompletionData: Get previous token: 2.5115009993314743
Info 517  [08:26:07.662] getCompletionsAtPosition: isCompletionListBlocker: 0.01919199898838997
Info 518  [08:26:07.665] getCompletionData: Semantic work: 2.9021100010722876
Info 519  [08:26:07.676] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.000035000965
Info 520  [08:26:07.827] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 521  [08:26:07.832] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 4.547558998689055ms
Info 522  [08:26:07.832] Different program with same set of files
Info 523  [08:26:07.834] getCompletionData: Get current token: 0.033834999427199364
Info 524  [08:26:07.834] getCompletionData: Is inside comment: 0.056703999638557434
Info 525  [08:26:07.834] getCompletionData: Get previous token: 0.0658979993313551
Info 526  [08:26:07.835] getCompletionsAtPosition: isCompletionListBlocker: 0.00906899943947792
Info 527  [08:26:07.837] getCompletionData: Semantic work: 2.125723000615835
Info 528  [08:26:07.842] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.392740000039339
Info 529  [08:26:07.876] getCompletionData: Get current token: 0.011638998985290527
Info 530  [08:26:07.876] getCompletionData: Is inside comment: 0.02680400013923645
Info 531  [08:26:07.876] getCompletionData: Get previous token: 0.034773001447319984
Info 532  [08:26:07.876] getCompletionsAtPosition: isCompletionListBlocker: 0.0061980001628398895
Info 533  [08:26:07.878] getCompletionData: Semantic work: 1.415760999545455
Info 534  [08:26:07.882] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.317625999450684
Info 535  [08:26:07.884] getCompletionData: Get current token: 0.01564199849963188
Info 536  [08:26:07.885] getCompletionData: Is inside comment: 0.10731199942529202
Info 537  [08:26:07.885] getCompletionData: Get previous token: 0.20045999996364117
Info 538  [08:26:07.885] getCompletionsAtPosition: isCompletionListBlocker: 0.06369099952280521
Info 539  [08:26:07.888] getCompletionData: Semantic work: 2.8117319997400045
Info 540  [08:26:07.896] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.530407000333071
Info 541  [08:26:07.900] getCompletionData: Get current token: 0.024852000176906586
Info 542  [08:26:07.900] getCompletionData: Is inside comment: 0.060246000066399574
Info 543  [08:26:07.901] getCompletionData: Get previous token: 0.13051499985158443
Info 544  [08:26:07.903] getCompletionsAtPosition: isCompletionListBlocker: 0.012453000992536545
Info 545  [08:26:07.904] getCompletionData: Semantic work: 1.2350660003721714
Info 546  [08:26:07.909] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.774911999702454
Info 547  [08:26:08.094] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 548  [08:26:08.100] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 5.675942000001669ms
Info 549  [08:26:08.100] Different program with same set of files
Info 550  [08:26:08.101] getCompletionData: Get current token: 0.03258599899709225
Info 551  [08:26:08.101] getCompletionData: Is inside comment: 0.03341899998486042
Info 552  [08:26:08.102] getCompletionData: Get previous token: 0.04372500069439411
Info 553  [08:26:08.102] getCompletionsAtPosition: isCompletionListBlocker: 0.012081999331712723
Info 554  [08:26:08.104] getCompletionData: Semantic work: 2.6737810000777245
Info 555  [08:26:08.110] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.141797998920083
Info 556  [08:26:08.136] getCompletionData: Get current token: 0.026749998331069946
Info 557  [08:26:08.136] getCompletionData: Is inside comment: 0.05017099902033806
Info 558  [08:26:08.136] getCompletionData: Get previous token: 0.06354199908673763
Info 559  [08:26:08.136] getCompletionsAtPosition: isCompletionListBlocker: 0.02378399856388569
Info 560  [08:26:08.138] getCompletionData: Semantic work: 2.1270869988948107
Info 561  [08:26:08.147] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.977049000561237
Info 562  [08:26:08.150] getCompletionData: Get current token: 0.01798899844288826
Info 563  [08:26:08.150] getCompletionData: Is inside comment: 0.03982299938797951
Info 564  [08:26:08.150] getCompletionData: Get previous token: 0.0471000000834465
Info 565  [08:26:08.150] getCompletionsAtPosition: isCompletionListBlocker: 0.014937000349164009
Info 566  [08:26:08.153] getCompletionData: Semantic work: 2.232923999428749
Info 567  [08:26:08.163] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.407836999744177
Info 568  [08:26:08.167] getCompletionData: Get current token: 0.027475999668240547
Info 569  [08:26:08.167] getCompletionData: Is inside comment: 0.07731599919497967
Info 570  [08:26:08.167] getCompletionData: Get previous token: 0.07179299928247929
Info 571  [08:26:08.167] getCompletionsAtPosition: isCompletionListBlocker: 0.019147999584674835
Info 572  [08:26:08.169] getCompletionData: Semantic work: 1.8432369995862246
Info 573  [08:26:08.179] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.37594100087881
Info 574  [08:26:08.663] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 575  [08:26:08.669] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 5.715817000716925ms
Info 576  [08:26:08.669] Different program with same set of files
Info 577  [08:26:08.670] getCompletionData: Get current token: 0.02149900048971176
Info 578  [08:26:08.670] getCompletionData: Is inside comment: 0.037978000938892365
Info 579  [08:26:08.670] getCompletionData: Get previous token: 0.05153399892151356
Info 580  [08:26:08.670] getCompletionsAtPosition: isCompletionListBlocker: 0.012719999998807907
Info 581  [08:26:08.672] getCompletionData: Semantic work: 1.9806390013545752
Info 582  [08:26:08.679] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.731799999251962
Info 583  [08:26:08.704] getCompletionData: Get current token: 0.014895999804139137
Info 584  [08:26:08.704] getCompletionData: Is inside comment: 0.06319699995219707
Info 585  [08:26:08.704] getCompletionData: Get previous token: 0.1152929998934269
Info 586  [08:26:08.704] getCompletionsAtPosition: isCompletionListBlocker: 0.049153998494148254
Info 587  [08:26:08.706] getCompletionData: Semantic work: 1.6979729998856783
Info 588  [08:26:08.711] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.7238490004092455
Info 589  [08:26:08.713] getCompletionData: Get current token: 0.010870998725295067
Info 590  [08:26:08.713] getCompletionData: Is inside comment: 0.03246000036597252
Info 591  [08:26:08.713] getCompletionData: Get previous token: 0.02953599952161312
Info 592  [08:26:08.713] getCompletionsAtPosition: isCompletionListBlocker: 0.020917000249028206
Info 593  [08:26:08.715] getCompletionData: Semantic work: 1.4539420008659363
Info 594  [08:26:08.733] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.379799999296665
Info 595  [08:26:08.741] getCompletionData: Get current token: 0.018725000321865082
Info 596  [08:26:08.741] getCompletionData: Is inside comment: 0.0473640002310276
Info 597  [08:26:08.741] getCompletionData: Get previous token: 0.048784999176859856
Info 598  [08:26:08.741] getCompletionsAtPosition: isCompletionListBlocker: 0.05123400129377842
Info 599  [08:26:08.743] getCompletionData: Semantic work: 2.110631998628378
Info 600  [08:26:08.750] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.1446280013769865
Info 601  [08:26:08.755] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 602  [08:26:08.769] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 13.982258999720216ms
Info 603  [08:26:08.769] Different program with same set of files
Info 604  [08:26:09.006] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 605  [08:26:09.011] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 4.805207999423146ms
Info 606  [08:26:09.011] Different program with same set of files
Info 607  [08:26:09.012] getCompletionData: Get current token: 0.023825999349355698
Info 608  [08:26:09.012] getCompletionData: Is inside comment: 0.0406700000166893
Info 609  [08:26:09.012] getCompletionData: Get previous token: 0.05306299962103367
Info 610  [08:26:09.012] getCompletionsAtPosition: isCompletionListBlocker: 0.016232000663876534
Info 611  [08:26:09.015] getCompletionData: Semantic work: 2.4229169990867376
Info 612  [08:26:09.023] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.144074000418186
Info 613  [08:26:09.831] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 614  [08:26:09.835] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 3.605229999870062ms
Info 615  [08:26:09.835] Different program with same set of files
Info 616  [08:26:10.311] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 617  [08:26:10.317] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 5.689488999545574ms
Info 618  [08:26:10.317] Different program with same set of files
Info 619  [08:26:11.152] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 620  [08:26:11.161] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 9.106687000021338ms
Info 621  [08:26:11.161] Different program with same set of files
Info 622  [08:26:11.562] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 623  [08:26:11.569] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 6.9043779987841845ms
Info 624  [08:26:11.569] Different program with same set of files
Info 625  [08:26:17.518] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 626  [08:26:17.521] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 3.156299998983741ms
Info 627  [08:26:17.521] Different program with same set of files
Info 628  [08:26:21.978] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
